					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\CingFox\Software\MPV\portable_config\updateMPV&amp;scripts.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新mpv&amp;scripts</edtTaskName>
					<edtTaskSubName>更新mpv&amp;scripts</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新mpv&amp;scripts</Name>
				<ID>46</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>17</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新goldendict</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\GoldenDict\updateGoldenDict.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新goldendict</edtTaskName>
					<edtTaskSubName>更新goldendict</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新goldendict</Name>
				<ID>17</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>54</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新imageglass</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\CingFox\Software\ImageGlass\updateImageGlass.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新imageglass</edtTaskName>
					<edtTaskSubName>更新imageglass</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新imageglass</Name>
				<ID>54</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>44</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新LXmusicDesktop</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\lx-music-desktop\updateLXmusicDesktop.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新lx-music-desktop</edtTaskName>
					<edtTaskSubName>更新LXmusicDesktop</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新LXmusicDesktop</Name>
				<ID>44</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
	<TaskItem>
		<ID>323-KSOVS3EDIB</ID>
		<TaskType>ttMultiTasker</TaskType>
		<Stopped>0</Stopped>
		<HKStopped>1</HKStopped>
		<HasEndDateTime>0</HasEndDateTime>
		<SchType>3</SchType>
		<StartDateTime>2025-05-28 13:00:00</StartDateTime>
		<EndDateTime>2025-07-14 08:42:44</EndDateTime>
		<NextRunDateTime>2025-07-20 13:00:00</NextRunDateTime>
		<NextRunTime>2025-07-20 13:00:00</NextRunTime>
		<LastRunTime>2025-07-13 13:00:00</LastRunTime>
		<Fav>0</Fav>
		<Ver>6</Ver>
		<Param>
			<CountDownHour>1</CountDownHour>
			<CountDownMin>0</CountDownMin>
			<CountDownSec>0</CountDownSec>
			<DTOnce>2025-05-28 16:21:22</DTOnce>
			<DayLimit></DayLimit>
			<EveryMonthDay>0</EveryMonthDay>
			<EveryWeek>7</EveryWeek>
			<Name>备份Fx配置</Name>
			<TitleShow>弹窗提醒</TitleShow>
			<TypeShow>提醒</TypeShow>
			<YearDay></YearDay>
			<YearMonth></YearMonth>
			<YearWeekDay></YearWeekDay>
			<YearWeekNum></YearWeekNum>
			<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
			<ZeroHalfs></ZeroHalfs>
			<chk1>0</chk1>
			<chk2>0</chk2>
			<chk3>0</chk3>
			<chk4>0</chk4>
			<chk5>0</chk5>
			<chk6>0</chk6>
			<chk7>1</chk7>
			<chkAutoClose>0</chkAutoClose>
			<chkAutoCloseHK>0</chkAutoCloseHK>
			<chkDayLimit1>0</chkDayLimit1>
			<chkDayLimit2>0</chkDayLimit2>
			<chkDayLimit3>0</chkDayLimit3>
			<chkDayLimit4>0</chkDayLimit4>
			<chkDayLimit5>0</chkDayLimit5>
			<chkDayLimit6>0</chkDayLimit6>
			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime></edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>备份Fx配置</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
		</Param>
		<Actions>
			<Tasker>
				<ID>50</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>Fx配置打包</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<dataEnableDevice></dataEnableDevice>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\CingFox\Profiles\BackupProfiles\BackupFxProfiles.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>Fx配置打包</edtTaskName>
					<edtTaskSubName>Fx配置打包</edtTaskSubName>
					<httpReqHeader></httpReqHeader>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>Fx配置打包</Name>
				<ID>50</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>30</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<Name>运行runfirefox</Name>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1\r\nenv2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\CingFox\Profiles\Run\RunFirefox_x64.exe</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName></edtTaskName>
					<edtTaskSubName>运行runfirefox</edtTaskSubName>
				</Param>
				<Name>运行runfirefox</Name>
				<ID>30</ID>
				<Stat>1</Stat>
			</Tasker>
		</Actions>
	</TaskItem>
</Tasks>
